{'name': 'PRP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0007135868072509766, 'bandwidth': 0.0}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.0031425952911376953, 'bandwidth': 0.0012671325642135088}
{'name': 'POP_Renyi_Shannon', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.5109720230102539, 'bandwidth': 0.0012671325642135088}
{'name': 'PRP_Renyi_only', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.508799288320765, 'elapsed': 0.004477024078369141, 'bandwidth': 0.002988725746892727}
{'name': 'POP_Renyi_only', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.002333402633666992, 'bandwidth': 0.003138983538424748}
{'name': 'POP_Shannon_only', 'c': 1.04, 'renyi': 4.726795376849701, 'shannon': 5.45332249225292, 'elapsed': 0.00173187255859375, 'bandwidth': 0.003800879759889086}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.514532188793222, 'elapsed': 0.02251458168029785, 'bandwidth': 0.002965437843364832}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.0038442611694335938, 'bandwidth': 0.003138983538424748}
{'name': 'POP_Renyi_Shannon', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.28103089332580566, 'bandwidth': 0.003138983538424748}
{'name': 'PRP_Renyi_only', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.21866367203125, 'elapsed': 0.004131317138671875, 'bandwidth': 0.007018552870976008}
{'name': 'POP_Renyi_only', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.0024728775024414062, 'bandwidth': 0.007696361474185634}
{'name': 'POP_Shannon_only', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.1403091922891795, 'elapsed': 0.001661539077758789, 'bandwidth': 0.00761861860266574}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.2467468943418805, 'elapsed': 0.020842313766479492, 'bandwidth': 0.00686642275405833}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.003785848617553711, 'bandwidth': 0.007696361474185634}
{'name': 'POP_Renyi_Shannon', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.15858054161071777, 'bandwidth': 0.007696361474185634}
{'name': 'PRP_Renyi_only', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 4.987268325764534, 'elapsed': 0.004151582717895508, 'bandwidth': 0.011184140299619168}
{'name': 'POP_Renyi_only', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.0025861263275146484, 'bandwidth': 0.009861278739534404}
{'name': 'POP_Shannon_only', 'c': 1.08, 'renyi': 4.338855448716604, 'shannon': 4.90043332713939, 'elapsed': 0.0017046928405761719, 'bandwidth': 0.010624503215346578}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 5.0078182259371085, 'elapsed': 0.02137613296508789, 'bandwidth': 0.01083895063441601}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.003888845443725586, 'bandwidth': 0.009861278739534404}
{'name': 'POP_Renyi_Shannon', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.9251346303890715, 'elapsed': 0.09972667694091797, 'bandwidth': 0.010407943027354203}
{'name': 'PRP_Renyi_only', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.750753444351896, 'elapsed': 0.004232645034790039, 'bandwidth': 0.014541578185687357}
{'name': 'POP_Renyi_only', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.002698659896850586, 'bandwidth': 0.01481419313586125}
{'name': 'POP_Shannon_only', 'c': 1.1, 'renyi': 4.202019362028318, 'shannon': 4.677711817554842, 'elapsed': 0.0016894340515136719, 'bandwidth': 0.015031312541011504}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.784957438917139, 'elapsed': 0.023602008819580078, 'bandwidth': 0.01371639578979363}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.004770994186401367, 'bandwidth': 0.01481419313586125}
{'name': 'POP_Renyi_Shannon', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.718393123932241, 'elapsed': 0.0914909839630127, 'bandwidth': 0.015360857423681049}
{'name': 'PRP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0006203651428222656, 'bandwidth': 0.0}
{'name': 'POP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0004067420959472656, 'bandwidth': 0.0}
{'name': 'POP_Shannon_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0003733634948730469, 'bandwidth': 0.0}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0009970664978027344, 'bandwidth': 0.0}
{'name': 'POP_Renyi_Bandwidth', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0007724761962890625, 'bandwidth': 0.0}
{'name': 'POP_Renyi_Shannon', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0007722377777099609, 'bandwidth': 0.0}
{'name': 'PRP_Renyi_only', 'c': 1.02, 'renyi': 4.972174909437595, 'shannon': 5.882952094780866, 'elapsed': 0.006464958190917969, 'bandwidth': 0.0010956972986480415}
{'name': 'POP_Renyi_only', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.0016796588897705078, 'bandwidth': 0.0012671325642135088}
{'name': 'POP_Shannon_only', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.855636970593898, 'elapsed': 0.0013911724090576172, 'bandwidth': 0.001319782392961644}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.02, 'renyi': 4.972174909437595, 'shannon': 5.883315331124183, 'elapsed': 0.021686553955078125, 'bandwidth': 0.0010956333084874766}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.0031960010528564453, 'bandwidth': 0.0012671325642135088}
{'name': 'POP_Renyi_Shannon', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.5170605182647705, 'bandwidth': 0.0012671325642135088}
{'name': 'PRP_Renyi_only', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.508799288320765, 'elapsed': 0.0038785934448242188, 'bandwidth': 0.002988725746892727}
{'name': 'POP_Renyi_only', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.002034425735473633, 'bandwidth': 0.003138983538424748}
{'name': 'POP_Shannon_only', 'c': 1.04, 'renyi': 4.726795376849701, 'shannon': 5.45332249225292, 'elapsed': 0.001430511474609375, 'bandwidth': 0.003800879759889086}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.514532188793222, 'elapsed': 0.021762371063232422, 'bandwidth': 0.002965437843364832}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.0034661293029785156, 'bandwidth': 0.003138983538424748}
{'name': 'POP_Renyi_Shannon', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.2771158218383789, 'bandwidth': 0.003138983538424748}
{'name': 'PRP_Renyi_only', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.21866367203125, 'elapsed': 0.003707408905029297, 'bandwidth': 0.007018552870976008}
{'name': 'POP_Renyi_only', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.0020978450775146484, 'bandwidth': 0.007696361474185634}
{'name': 'POP_Shannon_only', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.1403091922891795, 'elapsed': 0.0014951229095458984, 'bandwidth': 0.00761861860266574}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.2467468943418805, 'elapsed': 0.019965410232543945, 'bandwidth': 0.00686642275405833}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.0033876895904541016, 'bandwidth': 0.007696361474185634}
{'name': 'POP_Renyi_Shannon', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.1605820655822754, 'bandwidth': 0.007696361474185634}
{'name': 'PRP_Renyi_only', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 4.987268325764534, 'elapsed': 0.003843545913696289, 'bandwidth': 0.011184140299619168}
{'name': 'POP_Renyi_only', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.002268075942993164, 'bandwidth': 0.009861278739534404}
{'name': 'POP_Shannon_only', 'c': 1.08, 'renyi': 4.338855448716604, 'shannon': 4.90043332713939, 'elapsed': 0.001605987548828125, 'bandwidth': 0.010624503215346578}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 5.0078182259371085, 'elapsed': 0.022383928298950195, 'bandwidth': 0.01083895063441601}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.0035681724548339844, 'bandwidth': 0.009861278739534404}
{'name': 'POP_Renyi_Shannon', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.9251346303890715, 'elapsed': 0.10273027420043945, 'bandwidth': 0.010407943027354203}
{'name': 'PRP_Renyi_only', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.750753444351896, 'elapsed': 0.004308223724365234, 'bandwidth': 0.014541578185687357}
{'name': 'POP_Renyi_only', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.002866506576538086, 'bandwidth': 0.01481419313586125}
{'name': 'POP_Shannon_only', 'c': 1.1, 'renyi': 4.202019362028318, 'shannon': 4.677711817554842, 'elapsed': 0.0019953250885009766, 'bandwidth': 0.015031312541011504}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.784957438917139, 'elapsed': 0.024974346160888672, 'bandwidth': 0.01371639578979363}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.004189968109130859, 'bandwidth': 0.01481419313586125}
{'name': 'POP_Renyi_Shannon', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.718393123932241, 'elapsed': 0.08499574661254883, 'bandwidth': 0.015360857423681049}
{'name': 'PRP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0005769729614257812, 'bandwidth': 0.0}
{'name': 'POP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0004253387451171875, 'bandwidth': 0.0}
{'name': 'POP_Shannon_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.00038504600524902344, 'bandwidth': 0.0}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0009584426879882812, 'bandwidth': 0.0}
{'name': 'POP_Renyi_Bandwidth', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0008063316345214844, 'bandwidth': 0.0}
{'name': 'POP_Renyi_Shannon', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0008072853088378906, 'bandwidth': 0.0}
{'name': 'PRP_Renyi_only', 'c': 1.02, 'renyi': 4.972174909437595, 'shannon': 5.882952094780866, 'elapsed': 0.006346940994262695, 'bandwidth': 0.0010956972986480415}
{'name': 'POP_Renyi_only', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.0017628669738769531, 'bandwidth': 0.0012671325642135088}
{'name': 'POP_Shannon_only', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.855636970593898, 'elapsed': 0.0016105175018310547, 'bandwidth': 0.001319782392961644}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.02, 'renyi': 4.972174909437595, 'shannon': 5.883315331124183, 'elapsed': 0.023172616958618164, 'bandwidth': 0.0010956333084874766}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.0033729076385498047, 'bandwidth': 0.0012671325642135088}
{'name': 'POP_Renyi_Shannon', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.5814807415008545, 'bandwidth': 0.0012671325642135088}
{'name': 'PRP_Renyi_only', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.508799288320765, 'elapsed': 0.0040247440338134766, 'bandwidth': 0.002988725746892727}
{'name': 'POP_Renyi_only', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.002068758010864258, 'bandwidth': 0.003138983538424748}
{'name': 'POP_Shannon_only', 'c': 1.04, 'renyi': 4.726795376849701, 'shannon': 5.45332249225292, 'elapsed': 0.0014183521270751953, 'bandwidth': 0.003800879759889086}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.514532188793222, 'elapsed': 0.02155327796936035, 'bandwidth': 0.002965437843364832}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.003675222396850586, 'bandwidth': 0.003138983538424748}
{'name': 'POP_Renyi_Shannon', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.29662203788757324, 'bandwidth': 0.003138983538424748}
{'name': 'PRP_Renyi_only', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.21866367203125, 'elapsed': 0.003499269485473633, 'bandwidth': 0.007018552870976008}
{'name': 'POP_Renyi_only', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.002110004425048828, 'bandwidth': 0.007696361474185634}
{'name': 'POP_Shannon_only', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.1403091922891795, 'elapsed': 0.0013954639434814453, 'bandwidth': 0.00761861860266574}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.2467468943418805, 'elapsed': 0.01978754997253418, 'bandwidth': 0.00686642275405833}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.0033762454986572266, 'bandwidth': 0.007696361474185634}
{'name': 'POP_Renyi_Shannon', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.1741173267364502, 'bandwidth': 0.007696361474185634}
{'name': 'PRP_Renyi_only', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 4.987268325764534, 'elapsed': 0.0039904117584228516, 'bandwidth': 0.011184140299619168}
{'name': 'POP_Renyi_only', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.0023055076599121094, 'bandwidth': 0.009861278739534404}
{'name': 'POP_Shannon_only', 'c': 1.08, 'renyi': 4.338855448716604, 'shannon': 4.90043332713939, 'elapsed': 0.0017325878143310547, 'bandwidth': 0.010624503215346578}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 5.0078182259371085, 'elapsed': 0.02906942367553711, 'bandwidth': 0.01083895063441601}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.0037729740142822266, 'bandwidth': 0.009861278739534404}
{'name': 'POP_Renyi_Shannon', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.9251346303890715, 'elapsed': 0.1119394302368164, 'bandwidth': 0.010407943027354203}
{'name': 'PRP_Renyi_only', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.750753444351896, 'elapsed': 0.0041887760162353516, 'bandwidth': 0.014541578185687357}
{'name': 'POP_Renyi_only', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.0028269290924072266, 'bandwidth': 0.01481419313586125}
{'name': 'POP_Shannon_only', 'c': 1.1, 'renyi': 4.202019362028318, 'shannon': 4.677711817554842, 'elapsed': 0.001725912094116211, 'bandwidth': 0.015031312541011504}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.784957438917139, 'elapsed': 0.02435445785522461, 'bandwidth': 0.01371639578979363}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.00413203239440918, 'bandwidth': 0.01481419313586125}
{'name': 'POP_Renyi_Shannon', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.718393123932241, 'elapsed': 0.08245563507080078, 'bandwidth': 0.015360857423681049}
{'name': 'PRP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0006148815155029297, 'bandwidth': 0.0}
{'name': 'POP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.00039005279541015625, 'bandwidth': 0.0}
{'name': 'POP_Shannon_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0003719329833984375, 'bandwidth': 0.0}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0009865760803222656, 'bandwidth': 0.0}
{'name': 'POP_Renyi_Bandwidth', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0007534027099609375, 'bandwidth': 0.0}
{'name': 'POP_Renyi_Shannon', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0007631778717041016, 'bandwidth': 0.0}
{'name': 'PRP_Renyi_only', 'c': 1.02, 'renyi': 4.972174909437595, 'shannon': 5.882952094780866, 'elapsed': 0.006647825241088867, 'bandwidth': 0.0010956972986480415}
{'name': 'POP_Renyi_only', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.0017354488372802734, 'bandwidth': 0.0012671325642135088}
{'name': 'POP_Shannon_only', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.855636970593898, 'elapsed': 0.0013761520385742188, 'bandwidth': 0.001319782392961644}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.02, 'renyi': 4.972174909437595, 'shannon': 5.883315331124183, 'elapsed': 0.024335861206054688, 'bandwidth': 0.0010956333084874766}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.0042078495025634766, 'bandwidth': 0.0012671325642135088}
{'name': 'POP_Renyi_Shannon', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.6087214946746826, 'bandwidth': 0.0012671325642135088}
{'name': 'PRP_Renyi_only', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.508799288320765, 'elapsed': 0.0043103694915771484, 'bandwidth': 0.002988725746892727}
{'name': 'POP_Renyi_only', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.0022699832916259766, 'bandwidth': 0.003138983538424748}
{'name': 'POP_Shannon_only', 'c': 1.04, 'renyi': 4.726795376849701, 'shannon': 5.45332249225292, 'elapsed': 0.0015654563903808594, 'bandwidth': 0.003800879759889086}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.514532188793222, 'elapsed': 0.02170729637145996, 'bandwidth': 0.002965437843364832}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.003743410110473633, 'bandwidth': 0.003138983538424748}
{'name': 'POP_Renyi_Shannon', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.2866668701171875, 'bandwidth': 0.003138983538424748}
{'name': 'PRP_Renyi_only', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.21866367203125, 'elapsed': 0.003375530242919922, 'bandwidth': 0.007018552870976008}
{'name': 'POP_Renyi_only', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.002030611038208008, 'bandwidth': 0.007696361474185634}
{'name': 'POP_Shannon_only', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.1403091922891795, 'elapsed': 0.0014104843139648438, 'bandwidth': 0.00761861860266574}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.2467468943418805, 'elapsed': 0.01868748664855957, 'bandwidth': 0.00686642275405833}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.003292083740234375, 'bandwidth': 0.007696361474185634}
{'name': 'POP_Renyi_Shannon', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.15543889999389648, 'bandwidth': 0.007696361474185634}
{'name': 'PRP_Renyi_only', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 4.987268325764534, 'elapsed': 0.0037810802459716797, 'bandwidth': 0.011184140299619168}
{'name': 'POP_Renyi_only', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.002405881881713867, 'bandwidth': 0.009861278739534404}
{'name': 'POP_Shannon_only', 'c': 1.08, 'renyi': 4.338855448716604, 'shannon': 4.90043332713939, 'elapsed': 0.0016160011291503906, 'bandwidth': 0.010624503215346578}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 5.0078182259371085, 'elapsed': 0.020783185958862305, 'bandwidth': 0.01083895063441601}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.0036385059356689453, 'bandwidth': 0.009861278739534404}
{'name': 'POP_Renyi_Shannon', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.9251346303890715, 'elapsed': 0.09797525405883789, 'bandwidth': 0.010407943027354203}
{'name': 'PRP_Renyi_only', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.750753444351896, 'elapsed': 0.004504203796386719, 'bandwidth': 0.014541578185687357}
{'name': 'POP_Renyi_only', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.002759218215942383, 'bandwidth': 0.01481419313586125}
{'name': 'POP_Shannon_only', 'c': 1.1, 'renyi': 4.202019362028318, 'shannon': 4.677711817554842, 'elapsed': 0.0017495155334472656, 'bandwidth': 0.015031312541011504}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.784957438917139, 'elapsed': 0.023845911026000977, 'bandwidth': 0.01371639578979363}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.004389047622680664, 'bandwidth': 0.01481419313586125}
{'name': 'POP_Renyi_Shannon', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.718393123932241, 'elapsed': 0.07950544357299805, 'bandwidth': 0.015360857423681049}
{'name': 'PRP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0009214878082275391, 'bandwidth': 0.0}
{'name': 'POP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0004725456237792969, 'bandwidth': 0.0}
{'name': 'POP_Shannon_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.00045561790466308594, 'bandwidth': 0.0}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0014243125915527344, 'bandwidth': 0.0}
{'name': 'POP_Renyi_Bandwidth', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0009272098541259766, 'bandwidth': 0.0}
{'name': 'POP_Renyi_Shannon', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0009007453918457031, 'bandwidth': 0.0}
{'name': 'PRP_Renyi_only', 'c': 1.02, 'renyi': 4.972174909437595, 'shannon': 5.882952094780866, 'elapsed': 0.007935523986816406, 'bandwidth': 0.0010956972986480415}
{'name': 'POP_Renyi_only', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.0021452903747558594, 'bandwidth': 0.0012671325642135088}
{'name': 'POP_Shannon_only', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.855636970593898, 'elapsed': 0.0015482902526855469, 'bandwidth': 0.001319782392961644}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.02, 'renyi': 4.972174909437595, 'shannon': 5.883315331124183, 'elapsed': 0.024274587631225586, 'bandwidth': 0.0010956333084874766}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.0037276744842529297, 'bandwidth': 0.0012671325642135088}
{'name': 'POP_Renyi_Shannon', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.5705146789550781, 'bandwidth': 0.0012671325642135088}
{'name': 'PRP_Renyi_only', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.508799288320765, 'elapsed': 0.0040013790130615234, 'bandwidth': 0.002988725746892727}
{'name': 'POP_Renyi_only', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.002201080322265625, 'bandwidth': 0.003138983538424748}
{'name': 'POP_Shannon_only', 'c': 1.04, 'renyi': 4.726795376849701, 'shannon': 5.45332249225292, 'elapsed': 0.0014820098876953125, 'bandwidth': 0.003800879759889086}
